match,strategy_a,strategy_a_name,strategy_b,strategy_b_name,winner,survivors_a,survivors_b,ticks,seconds,timeout,sim_time
1,optimal_firing_range,Optimal Firing Range,optimal_firing_range,Optimal Firing Range,A,3,0,10097,168.28333333333333,False,1.08
2,optimal_firing_range,Optimal Firing Range,dont_get_hurt,Don't Get Hurt,A,5,3,18000,300.0,True,1.35
3,optimal_firing_range,Optimal Firing Range,fighter_attack,Fighter Attack,B,0,3,12617,210.28333333333333,False,1.56
4,optimal_firing_range,Optimal Firing Range,kamikaze,Kamikaze,B,0,3,16115,268.5833333333333,False,1.66
5,optimal_firing_range,Optimal Firing Range,max_weapons_range,Maximum Weapons Range,B,2,3,18000,300.0,True,1.98
6,optimal_firing_range,Optimal Firing Range,short_weapons_range,Short Weapons Range,B,1,2,18000,300.0,True,1.85
7,optimal_firing_range,Optimal Firing Range,point_blank,Point Blank,DRAW,2,2,18000,300.0,True,1.99
8,optimal_firing_range,Optimal Firing Range,attack_run,Attack Run,A,5,1,18000,300.0,True,1.51
9,optimal_firing_range,Optimal Firing Range,sniper,Sniper,A,5,3,18000,300.0,True,1.39
10,optimal_firing_range,Optimal Firing Range,brawler,Brawler,DRAW,2,2,18000,300.0,True,1.76
11,optimal_firing_range,Optimal Firing Range,flee,Flee,A,5,4,18000,300.0,True,1.29
12,optimal_firing_range,Optimal Firing Range,assassin,Assassin,B,0,4,11288,188.13333333333333,False,1.61
13,dont_get_hurt,Don't Get Hurt,optimal_firing_range,Optimal Firing Range,B,4,5,18000,300.0,True,1.36
14,dont_get_hurt,Don't Get Hurt,dont_get_hurt,Don't Get Hurt,DRAW,5,5,18000,300.0,True,0.74
15,dont_get_hurt,Don't Get Hurt,fighter_attack,Fighter Attack,B,2,5,18000,300.0,True,1.13
16,dont_get_hurt,Don't Get Hurt,kamikaze,Kamikaze,B,1,5,18000,300.0,True,1.14
17,dont_get_hurt,Don't Get Hurt,max_weapons_range,Maximum Weapons Range,DRAW,5,5,18000,300.0,True,1.05
18,dont_get_hurt,Don't Get Hurt,short_weapons_range,Short Weapons Range,DRAW,5,5,18000,300.0,True,1.13
19,dont_get_hurt,Don't Get Hurt,point_blank,Point Blank,B,2,5,18000,300.0,True,1.44
20,dont_get_hurt,Don't Get Hurt,attack_run,Attack Run,B,2,5,18000,300.0,True,1.21
21,dont_get_hurt,Don't Get Hurt,sniper,Sniper,DRAW,5,5,18000,300.0,True,0.84
22,dont_get_hurt,Don't Get Hurt,brawler,Brawler,B,2,5,18000,300.0,True,1.23
23,dont_get_hurt,Don't Get Hurt,flee,Flee,DRAW,5,5,18000,300.0,True,0.74
24,dont_get_hurt,Don't Get Hurt,assassin,Assassin,B,2,5,18000,300.0,True,1.32
25,fighter_attack,Fighter Attack,optimal_firing_range,Optimal Firing Range,A,3,1,18000,300.0,True,1.76
26,fighter_attack,Fighter Attack,dont_get_hurt,Don't Get Hurt,A,5,3,18000,300.0,True,1.14
27,fighter_attack,Fighter Attack,fighter_attack,Fighter Attack,B,2,3,18000,300.0,True,1.11
28,fighter_attack,Fighter Attack,kamikaze,Kamikaze,B,1,2,18000,300.0,True,1.25
29,fighter_attack,Fighter Attack,max_weapons_range,Maximum Weapons Range,A,4,1,18000,300.0,True,1.66
30,fighter_attack,Fighter Attack,short_weapons_range,Short Weapons Range,A,5,0,10252,170.86666666666667,False,1.46
31,fighter_attack,Fighter Attack,point_blank,Point Blank,DRAW,2,2,18000,300.0,True,1.43
32,fighter_attack,Fighter Attack,attack_run,Attack Run,A,5,0,7579,126.31666666666666,False,1.05
33,fighter_attack,Fighter Attack,sniper,Sniper,A,5,2,18000,300.0,True,1.29
34,fighter_attack,Fighter Attack,brawler,Brawler,B,1,2,18000,300.0,True,1.21
35,fighter_attack,Fighter Attack,flee,Flee,A,5,2,18000,300.0,True,1.16
36,fighter_attack,Fighter Attack,assassin,Assassin,A,2,1,18000,300.0,True,1.72
37,kamikaze,Kamikaze,optimal_firing_range,Optimal Firing Range,A,2,1,18000,300.0,True,1.7
38,kamikaze,Kamikaze,dont_get_hurt,Don't Get Hurt,A,5,2,18000,300.0,True,1.07
39,kamikaze,Kamikaze,fighter_attack,Fighter Attack,B,1,2,18000,300.0,True,1.43
40,kamikaze,Kamikaze,kamikaze,Kamikaze,A,4,0,6437,107.28333333333333,False,0.71
41,kamikaze,Kamikaze,max_weapons_range,Maximum Weapons Range,A,5,1,18000,300.0,True,1.63
42,kamikaze,Kamikaze,short_weapons_range,Short Weapons Range,B,1,2,18000,300.0,True,1.65
43,kamikaze,Kamikaze,point_blank,Point Blank,A,2,1,18000,300.0,True,1.38
44,kamikaze,Kamikaze,attack_run,Attack Run,A,5,0,8593,143.21666666666667,False,1.07
45,kamikaze,Kamikaze,sniper,Sniper,A,5,2,18000,300.0,True,1.16
46,kamikaze,Kamikaze,brawler,Brawler,A,3,2,18000,300.0,True,1.56
47,kamikaze,Kamikaze,flee,Flee,A,5,3,18000,300.0,True,0.97
48,kamikaze,Kamikaze,assassin,Assassin,B,1,2,18000,300.0,True,1.56
49,max_weapons_range,Maximum Weapons Range,optimal_firing_range,Optimal Firing Range,B,1,2,18000,300.0,True,1.91
50,max_weapons_range,Maximum Weapons Range,dont_get_hurt,Don't Get Hurt,DRAW,5,5,18000,300.0,True,1.0
51,max_weapons_range,Maximum Weapons Range,fighter_attack,Fighter Attack,B,0,4,11646,194.1,False,1.56
52,max_weapons_range,Maximum Weapons Range,kamikaze,Kamikaze,B,1,4,18000,300.0,True,1.52
53,max_weapons_range,Maximum Weapons Range,max_weapons_range,Maximum Weapons Range,A,4,2,18000,300.0,True,1.41
54,max_weapons_range,Maximum Weapons Range,short_weapons_range,Short Weapons Range,B,0,4,11500,191.66666666666666,False,1.56
55,max_weapons_range,Maximum Weapons Range,point_blank,Point Blank,B,1,3,18000,300.0,True,1.42
56,max_weapons_range,Maximum Weapons Range,attack_run,Attack Run,A,5,2,18000,300.0,True,1.56
57,max_weapons_range,Maximum Weapons Range,sniper,Sniper,DRAW,5,5,18000,300.0,True,1.13
58,max_weapons_range,Maximum Weapons Range,brawler,Brawler,DRAW,3,3,18000,300.0,True,1.74
59,max_weapons_range,Maximum Weapons Range,flee,Flee,DRAW,5,5,18000,300.0,True,1.04
60,max_weapons_range,Maximum Weapons Range,assassin,Assassin,B,0,5,14315,238.58333333333334,False,1.78
61,short_weapons_range,Short Weapons Range,optimal_firing_range,Optimal Firing Range,A,2,1,18000,300.0,True,1.87
62,short_weapons_range,Short Weapons Range,dont_get_hurt,Don't Get Hurt,A,5,4,18000,300.0,True,1.22
63,short_weapons_range,Short Weapons Range,fighter_attack,Fighter Attack,B,0,3,10341,172.35,False,1.44
64,short_weapons_range,Short Weapons Range,kamikaze,Kamikaze,DRAW,2,2,18000,300.0,True,1.61
65,short_weapons_range,Short Weapons Range,max_weapons_range,Maximum Weapons Range,DRAW,2,2,18000,300.0,True,2.09
66,short_weapons_range,Short Weapons Range,short_weapons_range,Short Weapons Range,A,3,1,18000,300.0,True,1.57
67,short_weapons_range,Short Weapons Range,point_blank,Point Blank,B,0,4,10599,176.65,False,1.51
68,short_weapons_range,Short Weapons Range,attack_run,Attack Run,A,5,0,8029,133.81666666666666,False,1.23
69,short_weapons_range,Short Weapons Range,sniper,Sniper,A,5,3,18000,300.0,True,1.53
70,short_weapons_range,Short Weapons Range,brawler,Brawler,B,1,3,18000,300.0,True,1.67
71,short_weapons_range,Short Weapons Range,flee,Flee,A,5,4,18000,300.0,True,1.21
72,short_weapons_range,Short Weapons Range,assassin,Assassin,B,1,2,18000,300.0,True,1.42
73,point_blank,Point Blank,optimal_firing_range,Optimal Firing Range,A,4,2,18000,300.0,True,1.77
74,point_blank,Point Blank,dont_get_hurt,Don't Get Hurt,A,5,4,18000,300.0,True,1.28
75,point_blank,Point Blank,fighter_attack,Fighter Attack,DRAW,1,1,18000,300.0,True,1.31
76,point_blank,Point Blank,kamikaze,Kamikaze,A,3,2,18000,300.0,True,1.5
77,point_blank,Point Blank,max_weapons_range,Maximum Weapons Range,A,2,1,18000,300.0,True,2.03
78,point_blank,Point Blank,short_weapons_range,Short Weapons Range,A,3,2,18000,300.0,True,1.87
79,point_blank,Point Blank,point_blank,Point Blank,B,1,2,18000,300.0,True,1.42
80,point_blank,Point Blank,attack_run,Attack Run,A,5,0,11664,194.4,False,1.41
81,point_blank,Point Blank,sniper,Sniper,DRAW,5,5,18000,300.0,True,1.27
82,point_blank,Point Blank,brawler,Brawler,DRAW,2,2,18000,300.0,True,1.53
83,point_blank,Point Blank,flee,Flee,A,5,4,18000,300.0,True,1.2
84,point_blank,Point Blank,assassin,Assassin,B,2,3,18000,300.0,True,1.88
85,attack_run,Attack Run,optimal_firing_range,Optimal Firing Range,B,0,4,9331,155.51666666666668,False,1.22
86,attack_run,Attack Run,dont_get_hurt,Don't Get Hurt,A,5,3,18000,300.0,True,1.17
